Id;Language;LongDescription;Name;ProductId;ShortDescription
700000000;EN;Notebook Basic 15 with 2,80 GHz quad core, 15" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro;Notebook Basic 15;HT-1000;Notebook Basic 15 with 2,80 GHz quad core, 15" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro
700000001;EN;Notebook Basic 17 with 2,80 GHz quad core, 17" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro;Notebook Basic 17;HT-1001;Notebook Basic 17 with 2,80 GHz quad core, 17" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro
700000002;EN;Notebook Basic 18 with 2,80 GHz quad core, 18" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;Notebook Basic 18;HT-1002;Notebook Basic 18 with 2,80 GHz quad core, 18" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro
700000003;EN;Notebook Basic 19 with 2,80 GHz quad core, 19" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;Notebook Basic 19;HT-1003;Notebook Basic 19 with 2,80 GHz quad core, 19" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro
700000004;EN;Digital Organizer with State-of-the-Art Storage Encryption;ITelO Vault;HT-1007;Digital Organizer with State-of-the-Art Storage Encryption
700000005;EN;Notebook Professional 15 with 2,80 GHz quad core, 15" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro;Notebook Professional 15;HT-1010;Notebook Professional 15 with 2,80 GHz quad core, 15" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro
700000006;EN;Notebook Professional 17 with 2,80 GHz quad core, 17" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro;Notebook Professional 17;HT-1011;Notebook Professional 17 with 2,80 GHz quad core, 17" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro
700000007;EN;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications;ITelO Vault Net;HT-1020;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications
700000008;EN;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link;ITelO Vault SAT;HT-1021;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link
700000009;EN;32 GB Digital Assistant with high-resolution color screen;Comfort Easy;HT-1022;32 GB Digital Assistant with high-resolution color screen
700000010;EN;64 GB Digital Assistant with high-resolution color screen and synthesized voice output;Comfort Senior;HT-1023;64 GB Digital Assistant with high-resolution color screen and synthesized voice output
700000011;EN;Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm;Ergo Screen E-I;HT-1030;Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm
700000012;EN;Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm;Ergo Screen E-II;HT-1031;Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm
700000013;EN;Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm;Ergo Screen E-III;HT-1032;Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm
700000014;EN;Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm;Flat Basic;HT-1035;Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm
700000015;EN;Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm;Flat Future;HT-1036;Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm
700000016;EN;Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm;Flat XL;HT-1037;Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm
700000017;EN;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory;Laser Professional Eco;HT-1040;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory
700000018;EN;Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory;Laser Basic;HT-1041;Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory
700000019;EN;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color;Laser Allround;HT-1042;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color
700000020;EN;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet;Ultra Jet Super Color;HT-1050;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet
700000021;EN;1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office;Ultra Jet Mobile;HT-1051;1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office
700000022;EN;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet;Ultra Jet Super Highspeed;HT-1052;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet
700000023;EN;1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi);Multi Print;HT-1055;1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi)
700000024;EN;1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution);Multi Color;HT-1056;1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution)
700000025;EN;Cordless Optical USB Mice, Laptop, Color: Black, Plug;Cordless Mouse;HT-1060;Cordless Optical USB Mice, Laptop, Color: Black, Plug
700000026;EN;Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel);Speed Mouse;HT-1061;Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel)
700000027;EN;Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug;Track Mouse;HT-1062;Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug
700000028;EN;Ergonomic USB Keyboard for Desktop, Plug;Ergonomic Keyboard;HT-1063;Ergonomic USB Keyboard for Desktop, Plug
700000029;EN;Corded Keyboard with special keys for Internet Usability, USB;Internet Keyboard;HT-1064;Corded Keyboard with special keys for Internet Usability, USB
700000030;EN;Corded Ergonomic Keyboard with special keys for Media Usability, USB;Media Keyboard;HT-1065;Corded Ergonomic Keyboard with special keys for Media Usability, USB
700000031;EN;Nice mouse pad with ITelO Logo;Mousepad;HT-1066;Nice mouse pad with ITelO Logo
700000032;EN;Ergonomic mouse pad with ITelO Logo;Ergo Mousepad;HT-1067;Ergonomic mouse pad with ITelO Logo
700000033;EN;ITelO Mousepad Special Edition;Designer Mousepad;HT-1068;ITelO Mousepad Special Edition
700000034;EN;Universal card reader;Universal card reader;HT-1069;Universal card reader
700000035;EN;Proctra X: PCI-E GDDR5 3072MB;Proctra X;HT-1070;Proctra X: PCI-E GDDR5 3072MB
700000036;EN;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise;Gladiator MX;HT-1071;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise
700000037;EN;Hurricane GX: PCI-E 691 GFLOPS game-optimized;Hurricane GX;HT-1072;Hurricane GX: PCI-E 691 GFLOPS game-optimized
700000038;EN;Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.;Hurricane GX/LN;HT-1073;Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.
700000039;EN;Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth;Photo Scan;HT-1080;Flatbed scanner - 9.600 x 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth
700000040;EN;Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - SCSI for backward compatibility;Power Scan;HT-1081;Flatbed scanner - 9.600 x 9.600 dpi - 216 x 297 mm - SCSI for backward compatibility
700000041;EN;Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Jet Scan Professional;HT-1082;Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module
700000042;EN;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Jet Scan Professional;HT-1083;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module
700000043;EN;Copymaster;Copymaster;HT-1085;Copymaster
700000044;EN;PC multimedia speakers - 5 Watt (Total);Surround Sound;HT-1090;PC multimedia speakers - 5 Watt (Total)
700000045;EN;PC multimedia speakers - 10 Watt (Total) - 2-way;Blaster Extreme;HT-1091;PC multimedia speakers - 10 Watt (Total) - 2-way
700000046;EN;PC multimedia speakers - optimized for Blutooth/A2DP;Sound Booster;HT-1092;PC multimedia speakers - optimized for Blutooth/A2DP
700000047;EN;Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations);Smart Office;HT-1100;Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations)
700000048;EN;Complete package, 1 User, Image editing, processing;Smart Design;HT-1101;Complete package, 1 User, Image editing, processing
700000049;EN;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation;Smart Network;HT-1102;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation
700000050;EN;Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package;Smart Multimedia;HT-1103;Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package
700000051;EN;Complete package, 1 User, various games for amusement, logic, action, jump;Smart Games;HT-1104;Complete package, 1 User, various games for amusement, logic, action, jump
700000052;EN;Complete package, 1 User, highly recommended for internet users as anti-virus protection;Smart Internet Antivirus;HT-1105;Complete package, 1 User, highly recommended for internet users as anti-virus protection
700000053;EN;Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime;Smart Firewall;HT-1106;Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime
700000054;EN;Complete package, 1 User, bring your money in your mind, see what you have and what you want;Smart Money;HT-1107;Complete package, 1 User, bring your money in your mind, see what you have and what you want
700000055;EN;Robust 3m anti-burglary protection for your laptop computer;PC Lock;HT-1110;Robust 3m anti-burglary protection for your laptop computer
700000056;EN;Robust 1m anti-burglary protection for your desktop computer;Notebook Lock;HT-1111;Robust 1m anti-burglary protection for your desktop computer
700000057;EN;Color webcam, color, High-Speed USB;Web cam reality;HT-1112;Color webcam, color, High-Speed USB
700000058;EN;10 separately packed screen wipes;Screen clean;HT-1113;10 separately packed screen wipes
700000059;EN;Notebook bag, plenty of room for stationery and writing materials;Fabric bag professional;HT-1114;Notebook bag, plenty of room for stationery and writing materials
700000060;EN;Wireless DSL Router (available in blue, black and silver);Wireless DSL Router;HT-1115;Wireless DSL Router (available in blue, black and silver)
700000061;EN;Wireless DSL Router / Repeater (available in blue, black and silver);Wireless DSL Router / Repeater;HT-1116;Wireless DSL Router / Repeater (available in blue, black and silver)
700000062;EN;Wireless DSL Router / Repeater and Print Server (available in blue, black and silver);Wireless DSL Router / Repeater and Print Server;HT-1117;Wireless DSL Router / Repeater and Print Server (available in blue, black and silver)
700000063;EN;USB 2.0 High-Speed 64 GB;USB Stick;HT-1118;USB 2.0 High-Speed 64 GB
700000064;EN;Cordless Bluetooth Keyboard with English keys;Cordless Bluetooth Keyboard, english international;HT-1120;Cordless Bluetooth Keyboard with English keys
700000065;EN;Optimum Hi-Resolution max. 2048 × 1536 @ 85Hz, Dot Pitch: 0.24mm;Flat XXL;HT-1137;Optimum Hi-Resolution max. 2048 x 1536 @ 85Hz, Dot Pitch: 0.24mm
700000066;EN;Portable pocket Mouse with retracting cord;Pocket Mouse;HT-1138;Portable pocket Mouse with retracting cord
700000067;EN;PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro;PC Power Station;HT-1210;PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro
700000068;EN;Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity;Server Basic;HT-1500;Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity
700000069;EN;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity;Server Professional;HT-1501;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity
700000070;EN;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity;Server Power Pro;HT-1502;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity
700000071;EN;32-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD32;HT-6130;32-inch, 1366x768 Pixel, 16:9, HDTV ready
700000072;EN;37-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD37;HT-6131;37-inch, 1366x768 Pixel, 16:9, HDTV ready
700000073;EN;41-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD41;HT-6132;41-inch, 1366x768 Pixel, 16:9, HDTV ready
700000074;EN;Our new multifunctional Handheld with phone function in platinum;Platinberry;HT-7030;Our new multifunctional Handheld with phone function in platinum
[phone];EN;Our new multifunctional Handheld with phone function in gold;Goldberry;HT-7020;Our new multifunctional Handheld with phone function in gold
[phone];EN;Our new multifunctional Handheld with phone function in silver;Silverberry;HT-7010;Our new multifunctional Handheld with phone function in silver
[phone];EN;Our new multifunctional Handheld with phone function in copper;Copperberry;HT-7000;Our new multifunctional Handheld with phone function in copper
[phone];EN;5.1 Headset, 40 Hz-20 kHz, Wireless;Lovely Sound 5.1 Wireless;HT-1095;5.1 Headset, 40 Hz-20 kHz, Wireless
700000079;EN;5.1 Headset, 40 Hz-20 kHz, 3m cable;Lovely Sound 5.1;HT-1096;5.1 Headset, 40 Hz-20 kHz, 3m cable
700000080;EN;5.1 Headset, 40 Hz-20 kHz, 1m cable;Lovely Sound Stereo;HT-1097;5.1 Headset, 40 Hz-20 kHz, 1m cable
700000081;EN;MP3-Player with 80 GB SSD and Color Display, can play movies;Power Pro Player 80;HT-6123;MP3-Player with 80 GB SSD and Color Display, can play movies
700000082;EN;MP3-Player with 40 GB HDD and Color Display, can play movies;Power Pro Player 40;HT-6122;MP3-Player with 40 GB HDD and Color Display, can play movies
700000083;EN;ITelo Jog-Mate 64 GB HDD and Color Display, can play movies;ITelo Jog-Mate;HT-6121;ITelo Jog-Mate 64 GB HDD and Color Display, can play movies
700000084;EN;64 GB USB Music-on-a-Stick;ITelo MusicStick;HT-6120;64 GB USB Music-on-a-Stick
700000085;EN;160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid;Record Movie;HT-6111;160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid
700000086;EN;CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid;Play Movie;HT-6110;CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid
700000087;EN;1080p, DLP max. 12,3 Meter, 3D-ready;Beam Breaker B-3;HT-6102;1080p, DLP max. 12,3 Meter, 3D-ready
700000088;EN;1080p, DLP max.9,34 Meter, 2D-ready;Beam Breaker B-2;HT-6101;1080p, DLP max.9,34 Meter, 2D-ready
700000089;EN;9" LCD Screen, storage holds up to 8 hours, 2 speakers included;Portable DVD Player with 9" LCD Monitor;HT-2002;9" LCD Screen, storage holds up to 8 hours, 2 speakers included
700000090;EN;720p, DLP Projector max. 8,45 Meter, 2D;Beam Breaker B-1;HT-6100;720p, DLP Projector max. 8,45 Meter, 2D
700000091;EN;Removable jewel case labels, zero residues (100);Removable CD/DVD Laser Labels;HT-2027;Removable jewel case labels, zero residues (100)
700000092;EN;Quality cables for notebooks and projectors;Audio/Video Cable Kit - 4m;HT-2026;Quality cables for notebooks and projectors
700000093;EN;Organizer and protective case for 264 CDs and DVDs;CD/DVD case: 264 sleeves;HT-2025;Organizer and protective case for 264 CDs and DVDs
700000094;EN;10" LCD Screen, storage battery holds up to 8 hours;10" Portable DVD player;HT-2001;10" LCD Screen, storage battery holds up to 8 hours
700000095;EN;7" LCD Screen, storage battery holds up to 6 hours!;7" Widescreen Portable DVD Player w MP3;HT-2000;7" LCD Screen, storage battery holds up to 6 hours!
700000096;EN;3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8;Gaming Monster Pro;HT-1603;3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8
700000097;EN;3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Gaming Monster;HT-1602;3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8
700000098;EN;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Family PC Pro;HT-1601;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8
700000099;EN;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8;Family PC Basic;HT-1600;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8
700000100;EN;Universal Travel Adapter;Travel Adapter;HT-1119;Universal Travel Adapter
700000101;EN;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;ITelO FlexTop I4000;HT-8000;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8
700000102;EN;Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;ITelO FlexTop I6300c;HT-8001;Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8
700000103;EN;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;ITelO FlexTop I9100;HT-8002;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8
700000104;EN;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;ITelO FlexTop I9800;HT-8003;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8
700000105;EN;Flyer for our product palette;Flyer;PF-1000;Flyer for our product palette
700000106;EN;10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Maxi Tablet;HT-9999;10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor
700000107;EN;5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS A-GPS support;Smartphone Beta;HT-9998;5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS A-GPS support
700000108;EN;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books;e-Book Reader ReadMe;HT-9997;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books
700000109;EN;Stylish tablet pouch, protects from scratches, color: black;Tablet Pouch;HT-9996;Stylish tablet pouch, protects from scratches, color: black
700000110;EN;Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design;Smartphone Cover;HT-9995;Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design
700000111;EN;1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7" wide LCD display;Camcorder View;HT-9994;1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7" wide LCD display
700000112;EN;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use);Mini Tablet;HT-9993;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use)
700000113;EN;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Smartphone Alpha;HT-9992;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black
700000114;EN;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models;Smartphone Leather Case;HT-9991;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models
700000115;EN;Flexible Laptop with 2,5 GHz Quad Core, 15" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro;Astro Laptop 1516;HT-1251;Flexible Laptop with 2,5 GHz Quad Core, 15" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro
700000116;EN;6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black;Astro Phone 6;HT-1252;6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black
700000117;EN;Flexible Laptop with 2,5 GHz Dual Core, 14" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro;Benda Laptop 1408;HT-1253;Flexible Laptop with 2,5 GHz Dual Core, 14" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro
700000118;EN;Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub;Bending Screen 21HD;HT-1254;Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub
700000119;EN;Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub;Broad Screen 22HD;HT-1255;Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub
700000120;EN;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Cerdik Phone 7;HT-1256;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black
700000121;EN;10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Cepat Tablet 10.5;HT-1257;10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor
700000122;EN;8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor;Cepat Tablet 8;HT-1258;8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor